C_i,P_i,C_i-P_i
0,49,49
0,49,49
1,49,48
0,49,49
0,49,49
0,49,49
9,49,40
13,49,36
15,49,34
25,49,24
10,49,39
26,49,23
7,49,42
8,49,41
32,49,17
6,49,43
39,49,10
6,49,43
4,49,45
29,49,20
5,49,44
4,49,45
2,49,47
17,49,32
1,49,48
0,49,49
46,49,3
11,49,38
7,49,42
6,49,43
4,49,45
1,49,48
20,49,29
10,49,39
1,49,48
3,49,46
40,49,9
19,49,30
41,49,8
7,49,42
12,49,37
32,49,17
28,49,21
15,49,34
20,49,29
12,49,37
9,49,40
5,49,44
3,49,46
2,49,47
16,49,33
1,49,48
0,49,49
0,49,49
24,49,25
0,49,49
0,49,49
0,49,49
0,49,49
31,49,18
4,49,45
5,49,44
6,49,43
9,49,40
19,49,30
37,49,12
25,49,24
15,49,34
13,49,36
8,49,41
3,49,46
4,49,45
2,49,47
11,49,38
2,49,47
3,49,46
5,49,44
6,49,43
8,49,41
10,49,39
12,49,37
3,49,46
1,49,48
1,49,48
5,49,44
4,49,45
1,49,48
4,49,45
14,49,35
2,49,47
2,49,47
4,49,45
3,49,46
5,49,44
10,49,39
7,49,42
6,49,43
9,49,40
36,49,13
12,49,37
29,49,20
24,49,25
21,49,28
7,49,42
6,49,43
43,49,6
19,49,30
16,49,33
11,49,38
16,49,33
21,49,28
10,49,39
7,49,42
30,49,19
4,49,45
1,49,48
9,49,40
0,49,49
2,49,47
1,49,48
5,49,44
3,49,46
5,49,44
29,49,20
6,49,43
36,49,13
12,49,37
7,49,42
18,49,31
16,49,33
14,49,35
10,49,39
9,49,40
23,49,26
42,49,7
1,49,48
1,49,48
6,49,43
5,49,44
8,49,41
6,49,43
29,49,20
2,49,47
2,49,47
3,49,46
2,49,47
4,49,45
15,49,34
4,49,45
13,49,36
10,49,39
21,49,28
4,49,45
37,49,12
4,49,45
6,49,43
9,49,40
31,49,18
25,49,24
19,49,30
17,49,32
15,49,34
13,49,36
11,49,38
9,49,40
5,49,44
7,49,42
8,49,41
32,49,17
2,49,47
12,49,37
15,49,34
10,49,39
2,49,47
3,49,46
6,49,43
2,49,47
0,49,49
0,49,49
1,49,48
1,49,48
4,49,45
4,49,45
6,49,43
11,49,38
3,49,46
17,49,32
24,49,25
14,49,35
8,49,41
8,49,41
12,49,37
11,49,38
9,49,40
16,49,33
20,49,29
5,49,44
31,49,18
14,49,35
7,49,42
14,49,35
5,49,44
2,49,47
7,49,42
9,49,40
7,49,42
4,49,45
3,49,46
1,49,48
4,49,45
15,49,34
17,49,32
21,49,28
31,49,18
27,49,22
44,49,5
13,49,36
25,49,24
11,49,38
8,49,41
9,49,40
24,49,25
37,49,12
19,49,30
4,49,45
8,49,41
7,49,42
5,49,44
15,49,34
10,49,39
20,49,29
25,49,24
7,49,42
49,49,0
5,49,44
34,49,15
8,49,41
41,49,8
25,49,24
13,49,36
32,49,17
23,49,26
20,49,29
41,49,8
37,49,12
11,49,38
7,49,42
10,49,39
17,49,32
28,49,21
15,49,34
21,49,28
15,49,34
23,49,26
30,49,19
11,49,38
3,49,46
8,49,41
4,49,45
37,49,12
5,49,44
10,49,39
12,49,37
7,49,42
17,49,32
8,49,41
22,49,27
44,49,5
38,49,11
31,49,18
27,49,22
25,49,24
15,49,34
5,49,44
13,49,36
11,49,38
9,49,40
8,49,41
20,49,29
7,49,42
17,49,32
34,49,15
2,49,47
16,49,33
1,49,48
12,49,37
6,49,43
3,49,46
3,49,46
4,49,45
8,49,41
5,49,44
8,49,41
6,49,43
15,49,34
18,49,31
10,49,39
24,49,25
31,49,18
13,49,36
12,49,37
10,49,39
5,49,44
6,49,43
42,49,7
9,49,40
19,49,30
32,49,17
30,49,19
26,49,23
24,49,25
21,49,28
36,49,13
7,49,42
17,49,32
15,49,34
29,49,20
0,49,49
0,49,49
14,49,35
7,49,42
18,49,31
11,49,38
4,49,45
2,49,47
4,49,45
2,49,47
3,49,46
1,49,48
6,49,43
8,49,41
10,49,39
12,49,37
15,49,34
21,49,28
2,49,47
13,49,36
5,49,44
6,49,43
10,49,39
16,49,33
2,49,47
3,49,46
8,49,41
38,49,11
6,49,43
14,49,35
16,49,33
18,49,31
1,49,48
23,49,26
31,49,18
10,49,39
25,49,24
20,49,29
9,49,40
12,49,37
6,49,43
5,49,44
3,49,46
8,49,41
1,49,48
7,49,42
15,49,34
9,49,40
12,49,37
13,49,36
21,49,28
17,49,32
39,49,10
43,49,6
46,49,3
49,49,0
10,49,39
8,49,41
32,49,17
12,49,37
36,49,13
14,49,35
18,49,31
21,49,28
23,49,26
26,49,23
29,49,20
16,49,33
5,49,44
24,49,25
8,49,41
10,49,39
12,49,37
17,49,32
49,49,0
48,49,1
31,49,18
34,49,15
37,49,12
41,49,8
49,49,0
28,49,21
18,49,31
46,49,3
49,49,0
49,49,0
49,49,0
49,49,0
23,49,26
49,49,0
49,49,0
43,49,6
32,49,17
29,49,20
22,49,27
14,49,35
25,49,24
35,49,14
49,49,0
49,49,0
43,49,6
49,49,0
37,49,12
48,49,1
34,49,15
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
42,49,7
33,49,16
36,49,13
45,49,4
49,49,0
49,49,0
39,49,10
30,49,19
36,49,13
33,49,16
28,49,21
49,49,0
49,49,0
33,49,16
35,49,14
49,49,0
41,49,8
46,49,3
38,49,11
49,49,0
49,49,0
49,49,0
48,49,1
49,49,0
49,49,0
49,49,0
47,49,2
22,49,27
49,49,0
49,49,0
49,49,0
49,49,0
43,49,6
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
40,49,9
34,49,15
27,49,22
24,49,25
36,49,13
49,49,0
49,49,0
30,49,19
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
46,49,3
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
46,49,3
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
36,49,13
49,49,0
49,49,0
49,49,0
19,49,30
24,49,25
43,49,6
49,49,0
30,49,19
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
43,49,6
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
46,49,3
49,49,0
49,49,0
49,49,0
33,49,16
15,49,34
26,49,23
20,49,29
37,49,12
49,49,0
49,49,0
49,49,0
43,49,6
49,49,0
40,49,9
49,49,0
46,49,3
7,49,42
49,49,0
49,49,0
11,49,38
21,49,28
18,49,31
28,49,21
13,49,36
9,49,40
20,49,29
15,49,34
49,49,0
41,49,8
38,49,11
35,49,14
32,49,17
49,49,0
45,49,4
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
22,49,27
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
36,49,13
45,49,4
49,49,0
43,49,6
49,49,0
39,49,10
33,49,16
30,49,19
49,49,0
49,49,0
49,49,0
17,49,32
22,49,27
18,49,31
49,49,0
41,49,8
23,49,26
34,49,15
48,49,1
27,49,22
29,49,20
49,49,0
49,49,0
42,49,7
49,49,0
49,49,0
24,49,25
45,49,4
35,49,14
23,49,26
49,49,0
49,49,0
39,49,10
44,49,5
37,49,12
33,49,16
44,49,5
41,49,8
29,49,20
49,49,0
36,49,13
33,49,16
30,49,19
25,49,24
49,49,0
49,49,0
27,49,22
46,49,3
42,49,7
39,49,10
49,49,0
49,49,0
49,49,0
49,49,0
40,49,9
32,49,17
26,49,23
49,49,0
34,49,15
31,49,18
28,49,21
25,49,24
20,49,29
49,49,0
49,49,0
49,49,0
47,49,2
40,49,9
37,49,12
23,49,26
49,49,0
49,49,0
49,49,0
13,49,36
49,49,0
17,49,32
43,49,6
35,49,14
28,49,21
22,49,27
43,49,6
